x,y,vx,vy,Paddle.y
518,603,7,-7,512
525,596,7,-7,512
532,589,7,-7,512
539,582,7,-7,512
546,575,7,-7,498
553,568,7,-7,484
560,561,7,-7,470
567,554,7,-7,456
574,547,7,-7,442
581,540,7,-7,428
588,533,7,-7,414
595,526,7,-7,400
602,519,7,-7,386
609,512,7,-7,372
616,505,7,-7,358
623,498,7,-7,344
630,491,7,-7,330
637,484,7,-7,330
644,477,7,-7,330
651,470,7,-7,330
658,463,7,-7,330
665,456,7,-7,330
672,449,7,-7,330
679,442,7,-7,330
686,435,7,-7,330
693,428,7,-7,330
700,421,7,-7,330
707,414,7,-7,330
714,407,7,-7,330
721,400,7,-7,330
728,393,7,-7,330
735,386,7,-7,330
742,379,7,-7,330
749,372,7,-7,330
756,365,7,-7,330
763,358,7,-7,330
770,351,7,-7,330
777,344,7,-7,330
784,337,7,-7,330
791,330,7,-7,330
798,323,7,-7,330
805,316,7,-7,330
812,309,7,-7,330
819,302,7,-7,330
826,295,7,-7,316
833,288,7,-7,302
840,281,7,-7,288
847,274,7,-7,274
854,267,7,-7,260
861,260,7,-7,246
868,253,7,-7,246
875,246,7,-7,246
882,239,7,-7,246
889,232,7,-7,246
896,225,7,-7,246
903,218,7,-7,246
910,211,7,-7,246
917,204,7,-7,246
924,197,7,-7,246
931,190,7,-7,246
938,183,7,-7,246
945,176,7,-7,246
952,169,7,-7,232
959,162,7,-7,218
966,155,7,-7,204
973,148,7,-7,190
980,141,7,-7,176
987,134,7,-7,162
994,127,7,-7,148
1001,120,7,-7,148
1008,113,7,-7,148
1015,106,7,-7,148
1022,99,7,-7,148
1029,92,7,-7,148
1036,85,7,-7,148
1043,78,7,-7,148
1050,71,7,-7,148
1057,64,7,-7,148
1064,57,7,-7,148
1071,50,7,-7,148
1078,43,7,-7,148
1085,36,7,-7,148
1085,36,7,7,148
1092,43,7,7,148
1099,50,7,7,148
1106,57,7,7,148
1113,64,7,7,148
1120,71,7,7,134
1127,78,7,7,120
1134,85,7,7,106
1141,92,7,7,92
1148,99,7,7,92
1155,106,7,7,92
1162,113,7,7,92
1162,113,-7,7,92
1155,120,-7,7,92
1148,127,-7,7,92
1141,134,-7,7,92
1134,141,-7,7,92
1127,148,-7,7,92
1120,155,-7,7,92
1113,162,-7,7,92
1106,169,-7,7,92
1099,176,-7,7,92
1092,183,-7,7,92
1085,190,-7,7,92
1078,197,-7,7,92
1071,204,-7,7,92
1064,211,-7,7,92
1057,218,-7,7,92
1050,225,-7,7,92
1043,232,-7,7,92
1036,239,-7,7,92
1029,246,-7,7,92
1022,253,-7,7,92
1015,260,-7,7,92
1008,267,-7,7,92
1001,274,-7,7,92
994,281,-7,7,92
987,288,-7,7,92
980,295,-7,7,92
973,302,-7,7,92
966,309,-7,7,92
959,316,-7,7,92
952,323,-7,7,92
945,330,-7,7,92
938,337,-7,7,92
931,344,-7,7,92
924,351,-7,7,92
917,358,-7,7,92
910,365,-7,7,92
903,372,-7,7,92
896,379,-7,7,92
889,386,-7,7,92
882,393,-7,7,92
875,400,-7,7,92
868,407,-7,7,92
861,414,-7,7,92
854,421,-7,7,92
847,428,-7,7,92
840,435,-7,7,92
833,442,-7,7,92
826,449,-7,7,92
819,456,-7,7,92
812,463,-7,7,92
805,470,-7,7,92
798,477,-7,7,92
791,484,-7,7,92
784,491,-7,7,92
777,498,-7,7,92
770,505,-7,7,92
763,512,-7,7,92
756,519,-7,7,92
749,526,-7,7,92
742,533,-7,7,92
735,540,-7,7,92
728,547,-7,7,92
721,554,-7,7,92
714,561,-7,7,92
707,568,-7,7,92
700,575,-7,7,92
693,582,-7,7,92
686,589,-7,7,92
679,596,-7,7,92
672,603,-7,7,92
665,610,-7,7,92
658,617,-7,7,92
651,624,-7,7,92
644,631,-7,7,92
637,638,-7,7,92
630,645,-7,7,92
623,652,-7,7,92
616,659,-7,7,92
609,666,-7,7,92
602,673,-7,7,92
595,680,-7,7,92
588,687,-7,7,92
581,694,-7,7,92
574,701,-7,7,92
567,708,-7,7,92
560,715,-7,7,92
553,722,-7,7,92
546,729,-7,7,92
539,736,-7,7,92
532,743,-7,7,92
525,750,-7,7,92
518,757,-7,7,92
511,764,-7,7,92
511,764,-7,-7,92
504,757,-7,-7,92
497,750,-7,-7,92
490,743,-7,-7,92
483,736,-7,-7,92
476,729,-7,-7,92
469,722,-7,-7,92
462,715,-7,-7,92
455,708,-7,-7,92
448,701,-7,-7,92
441,694,-7,-7,92
434,687,-7,-7,92
427,680,-7,-7,92
420,673,-7,-7,92
413,666,-7,-7,92
406,659,-7,-7,92
399,652,-7,-7,92
392,645,-7,-7,92
385,638,-7,-7,92
378,631,-7,-7,92
371,624,-7,-7,92
364,617,-7,-7,92
357,610,-7,-7,92
350,603,-7,-7,92
343,596,-7,-7,92
336,589,-7,-7,92
329,582,-7,-7,92
322,575,-7,-7,92
315,568,-7,-7,92
308,561,-7,-7,92
301,554,-7,-7,92
294,547,-7,-7,92
287,540,-7,-7,92
280,533,-7,-7,92
273,526,-7,-7,92
266,519,-7,-7,92
259,512,-7,-7,92
252,505,-7,-7,92
245,498,-7,-7,92
238,491,-7,-7,92
231,484,-7,-7,92
224,477,-7,-7,92
217,470,-7,-7,92
210,463,-7,-7,92
203,456,-7,-7,92
196,449,-7,-7,92
189,442,-7,-7,92
182,435,-7,-7,92
175,428,-7,-7,92
168,421,-7,-7,92
161,414,-7,-7,92
154,407,-7,-7,92
147,400,-7,-7,92
140,393,-7,-7,92
133,386,-7,-7,92
126,379,-7,-7,92
119,372,-7,-7,92
112,365,-7,-7,92
105,358,-7,-7,92
98,351,-7,-7,92
91,344,-7,-7,92
84,337,-7,-7,92
77,330,-7,-7,92
70,323,-7,-7,92
63,316,-7,-7,92
56,309,-7,-7,92
49,302,-7,-7,92
42,295,-7,-7,92
42,295,7,-7,92
49,288,7,-7,92
56,281,7,-7,92
63,274,7,-7,92
70,267,7,-7,92
77,260,7,-7,92
84,253,7,-7,92
91,246,7,-7,92
98,239,7,-7,92
105,232,7,-7,92
112,225,7,-7,92
119,218,7,-7,92
126,211,7,-7,92
133,204,7,-7,92
140,197,7,-7,92
147,190,7,-7,92
154,183,7,-7,92
161,176,7,-7,92
168,169,7,-7,92
175,162,7,-7,92
182,155,7,-7,92
189,148,7,-7,92
196,141,7,-7,92
203,134,7,-7,92
210,127,7,-7,92
217,120,7,-7,92
224,113,7,-7,92
231,106,7,-7,92
238,99,7,-7,92
245,92,7,-7,92
252,85,7,-7,92
259,78,7,-7,92
266,71,7,-7,92
273,64,7,-7,92
280,57,7,-7,92
287,50,7,-7,92
294,43,7,-7,92
301,36,7,-7,92
301,36,7,7,92
308,43,7,7,92
315,50,7,7,92
322,57,7,7,92
329,64,7,7,92
336,71,7,7,92
343,78,7,7,92
350,85,7,7,92
357,92,7,7,92
364,99,7,7,92
371,106,7,7,92
378,113,7,7,92
385,120,7,7,92
392,127,7,7,92
399,134,7,7,92
406,141,7,7,92
413,148,7,7,92
420,155,7,7,92
427,162,7,7,106
434,169,7,7,120
441,176,7,7,134
448,183,7,7,148
455,190,7,7,162
462,197,7,7,176
469,204,7,7,190
476,211,7,7,204
483,218,7,7,218
490,225,7,7,232
497,232,7,7,246
504,239,7,7,260
511,246,7,7,274
518,253,7,7,288
525,260,7,7,302
532,267,7,7,316
539,274,7,7,330
546,281,7,7,344
553,288,7,7,358
560,295,7,7,372
567,302,7,7,386
574,309,7,7,400
581,316,7,7,414
588,323,7,7,428
595,330,7,7,442
602,337,7,7,456
609,344,7,7,470
616,351,7,7,484
623,358,7,7,498
630,365,7,7,512
637,372,7,7,526
644,379,7,7,540
651,386,7,7,554
658,393,7,7,568
665,400,7,7,582
672,407,7,7,596
679,414,7,7,610
686,421,7,7,624
693,428,7,7,638
700,435,7,7,652
707,442,7,7,652
714,449,7,7,652
721,456,7,7,652
728,463,7,7,652
735,470,7,7,652
742,477,7,7,652
749,484,7,7,652
756,491,7,7,652
763,498,7,7,652
770,505,7,7,652
777,512,7,7,652
784,519,7,7,652
791,526,7,7,652
798,533,7,7,652
805,540,7,7,652
812,547,7,7,652
819,554,7,7,652
826,561,7,7,652
833,568,7,7,652
840,575,7,7,652
847,582,7,7,666
854,589,7,7,680
861,596,7,7,694
868,603,7,7,708
875,610,7,7,708
882,617,7,7,708
889,624,7,7,708
896,631,7,7,708
903,638,7,7,708
910,645,7,7,708
917,652,7,7,708
924,659,7,7,708
931,666,7,7,708
938,673,7,7,708
945,680,7,7,708
952,687,7,7,708
959,694,7,7,708
966,701,7,7,708
973,708,7,7,694
980,715,7,7,680
987,722,7,7,666
994,729,7,7,652
1001,736,7,7,652
1008,743,7,7,652
1015,750,7,7,652
1022,757,7,7,652
1029,764,7,7,652
1029,764,7,-7,652
1036,757,7,-7,652
1043,750,7,-7,652
1050,743,7,-7,652
1057,736,7,-7,652
1064,729,7,-7,652
1071,722,7,-7,652
1078,715,7,-7,652
1085,708,7,-7,652
1092,701,7,-7,652
1099,694,7,-7,652
1106,687,7,-7,652
1113,680,7,-7,652
1120,673,7,-7,652
1127,666,7,-7,652
1134,659,7,-7,652
1141,652,7,-7,652
1148,645,7,-7,652
1155,638,7,-7,652
1162,631,7,-7,652
1162,631,-7,-7,652
1155,624,-7,-7,652
1148,617,-7,-7,652
1141,610,-7,-7,652
1134,603,-7,-7,652
1127,596,-7,-7,652
1120,589,-7,-7,652
1113,582,-7,-7,652
1106,575,-7,-7,652
1099,568,-7,-7,652
1092,561,-7,-7,652
1085,554,-7,-7,652
1078,547,-7,-7,652
1071,540,-7,-7,652
1064,533,-7,-7,652
1057,526,-7,-7,652
1050,519,-7,-7,652
1043,512,-7,-7,652
1036,505,-7,-7,652
1029,498,-7,-7,652
1022,491,-7,-7,652
1015,484,-7,-7,652
1008,477,-7,-7,652
1001,470,-7,-7,652
994,463,-7,-7,652
987,456,-7,-7,652
980,449,-7,-7,638
973,442,-7,-7,624
966,435,-7,-7,610
959,428,-7,-7,596
952,421,-7,-7,582
945,414,-7,-7,568
938,407,-7,-7,554
931,400,-7,-7,540
924,393,-7,-7,526
917,386,-7,-7,512
910,379,-7,-7,498
903,372,-7,-7,484
896,365,-7,-7,484
889,358,-7,-7,484
882,351,-7,-7,484
875,344,-7,-7,484
868,337,-7,-7,484
861,330,-7,-7,484
854,323,-7,-7,484
847,316,-7,-7,484
840,309,-7,-7,484
833,302,-7,-7,484
826,295,-7,-7,484
819,288,-7,-7,470
812,281,-7,-7,456
805,274,-7,-7,442
798,267,-7,-7,428
791,260,-7,-7,414
784,253,-7,-7,400
777,246,-7,-7,386
770,239,-7,-7,386
763,232,-7,-7,386
756,225,-7,-7,386
749,218,-7,-7,386
742,211,-7,-7,386
735,204,-7,-7,386
728,197,-7,-7,386
721,190,-7,-7,386
714,183,-7,-7,386
707,176,-7,-7,386
700,169,-7,-7,386
693,162,-7,-7,386
686,155,-7,-7,386
679,148,-7,-7,386
672,141,-7,-7,386
665,134,-7,-7,386
658,127,-7,-7,386
651,120,-7,-7,386
644,113,-7,-7,386
637,106,-7,-7,386
630,99,-7,-7,386
623,92,-7,-7,372
616,85,-7,-7,358
609,78,-7,-7,344
602,71,-7,-7,330
595,64,-7,-7,316
588,57,-7,-7,316
581,50,-7,-7,316
574,43,-7,-7,316
567,36,-7,-7,316
567,36,-7,7,316
560,43,-7,7,316
553,50,-7,7,316
546,57,-7,7,316
539,64,-7,7,316
532,71,-7,7,316
525,78,-7,7,316
518,85,-7,7,316
511,92,-7,7,316
504,99,-7,7,316
497,106,-7,7,316
490,113,-7,7,316
483,120,-7,7,316
476,127,-7,7,316
469,134,-7,7,316
462,141,-7,7,316
455,148,-7,7,316
448,155,-7,7,316
441,162,-7,7,316
434,169,-7,7,316
427,176,-7,7,316
420,183,-7,7,316
413,190,-7,7,316
406,197,-7,7,316
399,204,-7,7,316
392,211,-7,7,316
385,218,-7,7,316
378,225,-7,7,316
371,232,-7,7,316
364,239,-7,7,316
357,246,-7,7,316
350,253,-7,7,316
343,260,-7,7,316
336,267,-7,7,316
329,274,-7,7,316
322,281,-7,7,316
315,288,-7,7,316
308,295,-7,7,316
301,302,-7,7,316
294,309,-7,7,316
287,316,-7,7,316
280,323,-7,7,316
273,330,-7,7,316
266,337,-7,7,316
259,344,-7,7,316
252,351,-7,7,316
245,358,-7,7,316
238,365,-7,7,316
231,372,-7,7,316
224,379,-7,7,316
217,386,-7,7,316
210,393,-7,7,316
203,400,-7,7,316
196,407,-7,7,316
189,414,-7,7,316
182,421,-7,7,316
175,428,-7,7,316
168,435,-7,7,316
161,442,-7,7,316
154,449,-7,7,316
147,456,-7,7,316
140,463,-7,7,316
133,470,-7,7,316
126,477,-7,7,316
119,484,-7,7,316
112,491,-7,7,316
105,498,-7,7,316
98,505,-7,7,316
91,512,-7,7,316
84,519,-7,7,316
77,526,-7,7,316
70,533,-7,7,316
63,540,-7,7,316
56,547,-7,7,316
49,554,-7,7,316
42,561,-7,7,316
42,561,7,7,316
49,568,7,7,316
56,575,7,7,316
63,582,7,7,316
70,589,7,7,316
77,596,7,7,316
84,603,7,7,316
91,610,7,7,316
98,617,7,7,316
105,624,7,7,316
112,631,7,7,316
119,638,7,7,316
126,645,7,7,316
133,652,7,7,316
140,659,7,7,316
147,666,7,7,316
154,673,7,7,316
161,680,7,7,316
168,687,7,7,316
175,694,7,7,316
182,701,7,7,316
189,708,7,7,316
196,715,7,7,316
203,722,7,7,316
210,729,7,7,316
217,736,7,7,316
224,743,7,7,316
231,750,7,7,316
238,757,7,7,316
245,764,7,7,316
245,764,7,-7,316
252,757,7,-7,316
259,750,7,-7,316
266,743,7,-7,316
273,736,7,-7,316
280,729,7,-7,316
287,722,7,-7,316
294,715,7,-7,316
301,708,7,-7,316
308,701,7,-7,316
315,694,7,-7,316
322,687,7,-7,316
329,680,7,-7,316
336,673,7,-7,316
343,666,7,-7,316
350,659,7,-7,316
357,652,7,-7,316
364,645,7,-7,316
371,638,7,-7,316
378,631,7,-7,316
385,624,7,-7,316
392,617,7,-7,316
399,610,7,-7,316
406,603,7,-7,316
413,596,7,-7,316
420,589,7,-7,316
427,582,7,-7,316
434,575,7,-7,316
441,568,7,-7,316
448,561,7,-7,316
455,554,7,-7,316
462,547,7,-7,316
469,540,7,-7,316
476,533,7,-7,316
483,526,7,-7,316
490,519,7,-7,316
497,512,7,-7,316
504,505,7,-7,316
511,498,7,-7,316
518,491,7,-7,316
525,484,7,-7,316
532,477,7,-7,316
539,470,7,-7,316
546,463,7,-7,316
553,456,7,-7,316
560,449,7,-7,316
567,442,7,-7,316
574,435,7,-7,316
581,428,7,-7,316
588,421,7,-7,316
595,414,7,-7,302
602,407,7,-7,288
609,400,7,-7,274
616,393,7,-7,260
623,386,7,-7,246
630,379,7,-7,232
637,372,7,-7,218
644,365,7,-7,204
651,358,7,-7,190
658,351,7,-7,176
665,344,7,-7,162
672,337,7,-7,162
679,330,7,-7,162
686,323,7,-7,162
693,316,7,-7,162
700,309,7,-7,162
707,302,7,-7,162
714,295,7,-7,162
721,288,7,-7,162
728,281,7,-7,162
735,274,7,-7,162
742,267,7,-7,162
749,260,7,-7,162
756,253,7,-7,162
763,246,7,-7,162
770,239,7,-7,162
777,232,7,-7,162
784,225,7,-7,162
791,218,7,-7,162
798,211,7,-7,162
805,204,7,-7,162
812,197,7,-7,162
819,190,7,-7,162
826,183,7,-7,162
833,176,7,-7,148
840,169,7,-7,134
847,162,7,-7,120
854,155,7,-7,106
861,148,7,-7,106
868,141,7,-7,106
875,134,7,-7,106
882,127,7,-7,106
889,120,7,-7,106
896,113,7,-7,106
903,106,7,-7,106
910,99,7,-7,106
917,92,7,-7,106
924,85,7,-7,106
931,78,7,-7,106
938,71,7,-7,106
945,64,7,-7,120
952,57,7,-7,134
959,50,7,-7,134
966,43,7,-7,134
973,36,7,-7,134
973,36,7,7,134
980,43,7,7,134
987,50,7,7,134
994,57,7,7,134
1001,64,7,7,134
1008,71,7,7,134
1015,78,7,7,134
1022,85,7,7,134
1029,92,7,7,134
1036,99,7,7,134
1043,106,7,7,134
1050,113,7,7,134
1057,120,7,7,134
1064,127,7,7,134
1071,134,7,7,134
1078,141,7,7,148
1085,148,7,7,162
1092,155,7,7,176
1099,162,7,7,190
1106,169,7,7,204
1113,176,7,7,218
1120,183,7,7,232
1127,190,7,7,232
1134,197,7,7,232
1141,204,7,7,232
1148,211,7,7,232
1155,218,7,7,232
1162,225,7,7,232
1162,225,-7,7,232
1155,232,-7,7,232
1148,239,-7,7,232
1141,246,-7,7,232
1134,253,-7,7,232
1127,260,-7,7,232
1120,267,-7,7,232
1113,274,-7,7,232
1106,281,-7,7,232
1099,288,-7,7,232
1092,295,-7,7,232
1085,302,-7,7,232
1078,309,-7,7,232
1071,316,-7,7,232
1064,323,-7,7,232
1057,330,-7,7,232
1050,337,-7,7,232
1043,344,-7,7,232
1036,351,-7,7,232
1029,358,-7,7,232
1022,365,-7,7,232
1015,372,-7,7,232
1008,379,-7,7,232
1001,386,-7,7,232
994,393,-7,7,232
987,400,-7,7,232
980,407,-7,7,232
973,414,-7,7,232
966,421,-7,7,232
959,428,-7,7,232
952,435,-7,7,232
945,442,-7,7,232
938,449,-7,7,232
931,456,-7,7,232
924,463,-7,7,232
917,470,-7,7,232
910,477,-7,7,232
903,484,-7,7,232
896,491,-7,7,232
889,498,-7,7,232
882,505,-7,7,232
875,512,-7,7,232
868,519,-7,7,232
861,526,-7,7,232
854,533,-7,7,232
847,540,-7,7,232
840,547,-7,7,232
833,554,-7,7,232
826,561,-7,7,232
819,568,-7,7,232
812,575,-7,7,232
805,582,-7,7,232
798,589,-7,7,232
791,596,-7,7,232
784,603,-7,7,232
777,610,-7,7,232
770,617,-7,7,232
763,624,-7,7,232
756,631,-7,7,232
749,638,-7,7,232
742,645,-7,7,232
735,652,-7,7,232
728,659,-7,7,232
721,666,-7,7,232
714,673,-7,7,232
707,680,-7,7,232
700,687,-7,7,232
693,694,-7,7,232
686,701,-7,7,232
679,708,-7,7,232
672,715,-7,7,232
665,722,-7,7,232
658,729,-7,7,232
651,736,-7,7,232
644,743,-7,7,232
637,750,-7,7,232
630,757,-7,7,232
623,764,-7,7,232
623,764,-7,-7,232
616,757,-7,-7,232
609,750,-7,-7,232
602,743,-7,-7,232
595,736,-7,-7,232
588,729,-7,-7,232
581,722,-7,-7,232
574,715,-7,-7,232
567,708,-7,-7,232
560,701,-7,-7,232
553,694,-7,-7,232
546,687,-7,-7,232
539,680,-7,-7,232
532,673,-7,-7,232
525,666,-7,-7,232
518,659,-7,-7,232
511,652,-7,-7,232
504,645,-7,-7,232
497,638,-7,-7,232
490,631,-7,-7,232
483,624,-7,-7,232
476,617,-7,-7,232
469,610,-7,-7,232
462,603,-7,-7,232
455,596,-7,-7,232
448,589,-7,-7,232
441,582,-7,-7,232
434,575,-7,-7,232
427,568,-7,-7,232
420,561,-7,-7,232
413,554,-7,-7,232
406,547,-7,-7,232
399,540,-7,-7,232
392,533,-7,-7,232
385,526,-7,-7,232
378,519,-7,-7,232
371,512,-7,-7,246
364,505,-7,-7,260
357,498,-7,-7,274
350,491,-7,-7,288
343,484,-7,-7,288
336,477,-7,-7,288
329,470,-7,-7,288
322,463,-7,-7,288
315,456,-7,-7,288
308,449,-7,-7,288
301,442,-7,-7,288
294,435,-7,-7,288
287,428,-7,-7,288
280,421,-7,-7,288
273,414,-7,-7,288
266,407,-7,-7,288
259,400,-7,-7,288
252,393,-7,-7,288
245,386,-7,-7,288
238,379,-7,-7,288
231,372,-7,-7,288
224,365,-7,-7,288
217,358,-7,-7,288
210,351,-7,-7,288
203,344,-7,-7,288
196,337,-7,-7,288
189,330,-7,-7,288
182,323,-7,-7,288
175,316,-7,-7,288
168,309,-7,-7,288
161,302,-7,-7,288
154,295,-7,-7,288
147,288,-7,-7,288
140,281,-7,-7,288
133,274,-7,-7,288
126,267,-7,-7,288
119,260,-7,-7,288
112,253,-7,-7,288
105,246,-7,-7,288
98,239,-7,-7,288
91,232,-7,-7,288
84,225,-7,-7,288
77,218,-7,-7,288
70,211,-7,-7,288
63,204,-7,-7,288
56,197,-7,-7,288
49,190,-7,-7,288
42,183,-7,-7,288
42,183,7,-7,288
49,176,7,-7,288
56,169,7,-7,288
63,162,7,-7,288
70,155,7,-7,288
77,148,7,-7,288
84,141,7,-7,288
91,134,7,-7,288
98,127,7,-7,288
105,120,7,-7,288
112,113,7,-7,288
119,106,7,-7,288
126,99,7,-7,288
133,92,7,-7,288
140,85,7,-7,288
147,78,7,-7,288
154,71,7,-7,288
161,64,7,-7,288
168,57,7,-7,288
175,50,7,-7,288
182,43,7,-7,288
189,36,7,-7,288
189,36,7,7,288
196,43,7,7,288
203,50,7,7,288
210,57,7,7,288
217,64,7,7,288
224,71,7,7,288
231,78,7,7,288
238,85,7,7,288
245,92,7,7,288
252,99,7,7,288
259,106,7,7,288
266,113,7,7,288
273,120,7,7,288
280,127,7,7,302
287,134,7,7,316
294,141,7,7,330
301,148,7,7,344
308,155,7,7,358
315,162,7,7,372
322,169,7,7,386
329,176,7,7,400
336,183,7,7,414
343,190,7,7,428
350,197,7,7,428
357,204,7,7,428
364,211,7,7,428
371,218,7,7,428
378,225,7,7,428
385,232,7,7,428
392,239,7,7,428
399,246,7,7,428
406,253,7,7,428
413,260,7,7,428
420,267,7,7,428
427,274,7,7,428
434,281,7,7,428
441,288,7,7,428
448,295,7,7,428
455,302,7,7,442
462,309,7,7,456
469,316,7,7,470
476,323,7,7,484
483,330,7,7,498
490,337,7,7,512
497,344,7,7,526
504,351,7,7,526
511,358,7,7,526
518,365,7,7,526
525,372,7,7,526
532,379,7,7,526
539,386,7,7,526
546,393,7,7,526
553,400,7,7,526
560,407,7,7,526
567,414,7,7,526
574,421,7,7,526
581,428,7,7,526
588,435,7,7,526
595,442,7,7,526
602,449,7,7,526
609,456,7,7,526
616,463,7,7,526
623,470,7,7,526
630,477,7,7,526
637,484,7,7,526
644,491,7,7,540
651,498,7,7,554
658,505,7,7,568
665,512,7,7,582
672,519,7,7,596
679,526,7,7,610
686,533,7,7,610
693,540,7,7,610
700,547,7,7,610
707,554,7,7,610
714,561,7,7,610
721,568,7,7,610
728,575,7,7,610
735,582,7,7,610
742,589,7,7,610
749,596,7,7,610
756,603,7,7,610
763,610,7,7,610
770,617,7,7,610
777,624,7,7,610
784,631,7,7,610
791,638,7,7,610
798,645,7,7,610
805,652,7,7,610
812,659,7,7,610
819,666,7,7,610
826,673,7,7,610
833,680,7,7,610
840,687,7,7,610
847,694,7,7,610
854,701,7,7,610
861,708,7,7,610
868,715,7,7,610
875,722,7,7,610
882,729,7,7,610
889,736,7,7,610
896,743,7,7,610
903,750,7,7,610
910,757,7,7,610
917,764,7,7,610
917,764,7,-7,610
924,757,7,-7,610
931,750,7,-7,610
938,743,7,-7,610
945,736,7,-7,610
952,729,7,-7,610
959,722,7,-7,610
966,715,7,-7,610
973,708,7,-7,610
980,701,7,-7,610
987,694,7,-7,610
994,687,7,-7,610
1001,680,7,-7,610
1008,673,7,-7,610
1015,666,7,-7,610
1022,659,7,-7,610
1029,652,7,-7,610
1036,645,7,-7,596
1043,638,7,-7,582
1050,631,7,-7,568
1057,624,7,-7,554
1064,617,7,-7,540
1071,610,7,-7,540
1078,603,7,-7,540
1085,596,7,-7,540
1092,589,7,-7,540
1099,582,7,-7,540
1106,575,7,-7,540
1113,568,7,-7,540
1120,561,7,-7,540
1127,554,7,-7,540
1134,547,7,-7,540
1141,540,7,-7,540
1148,533,7,-7,540
1155,526,7,-7,540
1162,519,7,-7,540
1162,519,-7,-7,540
1155,512,-7,-7,526
1148,505,-7,-7,512
1141,498,-7,-7,498
1134,491,-7,-7,498
1127,484,-7,-7,498
1120,477,-7,-7,498
1113,470,-7,-7,498
1106,463,-7,-7,498
1099,456,-7,-7,498
1092,449,-7,-7,498
1085,442,-7,-7,498
1078,435,-7,-7,498
1071,428,-7,-7,498
1064,421,-7,-7,498
1057,414,-7,-7,498
1050,407,-7,-7,498
1043,400,-7,-7,498
1036,393,-7,-7,498
1029,386,-7,-7,498
1022,379,-7,-7,498
1015,372,-7,-7,498
1008,365,-7,-7,498
1001,358,-7,-7,498
994,351,-7,-7,498
987,344,-7,-7,498
980,337,-7,-7,498
973,330,-7,-7,498
966,323,-7,-7,498
959,316,-7,-7,498
952,309,-7,-7,498
945,302,-7,-7,498
938,295,-7,-7,498
931,288,-7,-7,498
924,281,-7,-7,498
917,274,-7,-7,498
910,267,-7,-7,498
903,260,-7,-7,498
896,253,-7,-7,498
889,246,-7,-7,498
882,239,-7,-7,498
875,232,-7,-7,498
868,225,-7,-7,498
861,218,-7,-7,498
854,211,-7,-7,498
847,204,-7,-7,498
840,197,-7,-7,498
833,190,-7,-7,498
826,183,-7,-7,498
819,176,-7,-7,498
812,169,-7,-7,498
805,162,-7,-7,498
798,155,-7,-7,498
791,148,-7,-7,498
784,141,-7,-7,498
777,134,-7,-7,498
770,127,-7,-7,498
763,120,-7,-7,498
756,113,-7,-7,498
749,106,-7,-7,498
742,99,-7,-7,498
735,92,-7,-7,498
728,85,-7,-7,498
721,78,-7,-7,498
714,71,-7,-7,498
707,64,-7,-7,498
700,57,-7,-7,498
693,50,-7,-7,498
686,43,-7,-7,498
679,36,-7,-7,498
679,36,-7,7,498
672,43,-7,7,498
665,50,-7,7,498
658,57,-7,7,498
651,64,-7,7,498
644,71,-7,7,498
637,78,-7,7,498
630,85,-7,7,498
623,92,-7,7,498
616,99,-7,7,498
609,106,-7,7,498
602,113,-7,7,498
595,120,-7,7,498
588,127,-7,7,498
581,134,-7,7,498
574,141,-7,7,498
567,148,-7,7,498
560,155,-7,7,498
553,162,-7,7,498
546,169,-7,7,498
539,176,-7,7,498
532,183,-7,7,498
525,190,-7,7,498
518,197,-7,7,498
511,204,-7,7,498
504,211,-7,7,498
497,218,-7,7,498
490,225,-7,7,498
483,232,-7,7,498
476,239,-7,7,498
469,246,-7,7,498
462,253,-7,7,498
455,260,-7,7,498
448,267,-7,7,498
441,274,-7,7,498
434,281,-7,7,498
427,288,-7,7,498
420,295,-7,7,498
413,302,-7,7,498
406,309,-7,7,498
399,316,-7,7,498
392,323,-7,7,498
385,330,-7,7,498
378,337,-7,7,498
371,344,-7,7,498
364,351,-7,7,498
357,358,-7,7,498
350,365,-7,7,498
343,372,-7,7,498
336,379,-7,7,498
329,386,-7,7,498
322,393,-7,7,498
315,400,-7,7,498
308,407,-7,7,498
301,414,-7,7,498
294,421,-7,7,498
287,428,-7,7,498
280,435,-7,7,498
273,442,-7,7,498
266,449,-7,7,498
259,456,-7,7,498
252,463,-7,7,498
245,470,-7,7,498
238,477,-7,7,498
231,484,-7,7,498
224,491,-7,7,498
217,498,-7,7,498
210,505,-7,7,498
203,512,-7,7,498
196,519,-7,7,498
189,526,-7,7,498
182,533,-7,7,498
175,540,-7,7,498
168,547,-7,7,498
161,554,-7,7,498
154,561,-7,7,498
147,568,-7,7,498
140,575,-7,7,498
133,582,-7,7,498
126,589,-7,7,498
119,596,-7,7,498
112,603,-7,7,498
105,610,-7,7,498
98,617,-7,7,498
91,624,-7,7,498
84,631,-7,7,498
77,638,-7,7,498
70,645,-7,7,498
63,652,-7,7,498
56,659,-7,7,498
49,666,-7,7,498
42,673,-7,7,498
42,673,7,7,498
49,680,7,7,498
56,687,7,7,498
63,694,7,7,498
70,701,7,7,498
77,708,7,7,498
84,715,7,7,498
91,722,7,7,498
98,729,7,7,498
105,736,7,7,498
112,743,7,7,498
119,750,7,7,498
126,757,7,7,498
133,764,7,7,498
133,764,7,-7,498
140,757,7,-7,498
147,750,7,-7,498
154,743,7,-7,498
161,736,7,-7,498
168,729,7,-7,498
175,722,7,-7,498
