x,y,vx,vy,PaddlePC.y
294,631,7,-7,498
301,624,7,-7,484
308,617,7,-7,470
315,610,7,-7,456
322,603,7,-7,442
329,596,7,-7,428
336,589,7,-7,428
343,582,7,-7,428
350,575,7,-7,428
357,568,7,-7,428
364,561,7,-7,428
371,554,7,-7,428
378,547,7,-7,428
385,540,7,-7,428
392,533,7,-7,428
399,526,7,-7,428
406,519,7,-7,428
413,512,7,-7,428
420,505,7,-7,428
427,498,7,-7,428
434,491,7,-7,428
441,484,7,-7,428
448,477,7,-7,428
455,470,7,-7,428
462,463,7,-7,414
469,456,7,-7,400
476,449,7,-7,386
483,442,7,-7,372
490,435,7,-7,372
497,428,7,-7,372
504,421,7,-7,372
511,414,7,-7,372
518,407,7,-7,372
525,400,7,-7,372
532,393,7,-7,372
539,386,7,-7,372
546,379,7,-7,372
553,372,7,-7,372
560,365,7,-7,372
567,358,7,-7,372
574,351,7,-7,372
581,344,7,-7,372
588,337,7,-7,372
595,330,7,-7,372
602,323,7,-7,372
609,316,7,-7,372
616,309,7,-7,372
623,302,7,-7,372
630,295,7,-7,372
637,288,7,-7,372
644,281,7,-7,372
651,274,7,-7,372
658,267,7,-7,372
665,260,7,-7,372
672,253,7,-7,372
679,246,7,-7,372
686,239,7,-7,372
693,232,7,-7,372
700,225,7,-7,372
707,218,7,-7,372
714,211,7,-7,372
721,204,7,-7,372
728,197,7,-7,372
735,190,7,-7,372
742,183,7,-7,372
749,176,7,-7,372
756,169,7,-7,372
763,162,7,-7,372
770,155,7,-7,372
777,148,7,-7,372
784,141,7,-7,372
791,134,7,-7,372
798,127,7,-7,372
805,120,7,-7,372
812,113,7,-7,372
819,106,7,-7,372
826,99,7,-7,372
833,92,7,-7,372
840,85,7,-7,372
847,78,7,-7,372
854,71,7,-7,372
861,64,7,-7,372
868,57,7,-7,372
875,50,7,-7,372
882,43,7,-7,372
889,36,7,-7,372
889,36,7,7,372
896,43,7,7,372
903,50,7,7,372
910,57,7,7,372
917,64,7,7,372
924,71,7,7,372
931,78,7,7,372
938,85,7,7,372
945,92,7,7,372
952,99,7,7,372
959,106,7,7,372
966,113,7,7,372
973,120,7,7,372
980,127,7,7,372
987,134,7,7,372
994,141,7,7,372
1001,148,7,7,372
1008,155,7,7,372
1015,162,7,7,372
1022,169,7,7,372
1029,176,7,7,372
1036,183,7,7,372
1043,190,7,7,372
1050,197,7,7,372
1057,204,7,7,372
1064,211,7,7,372
1071,218,7,7,372
1078,225,7,7,372
1085,232,7,7,372
1092,239,7,7,372
1099,246,7,7,372
1106,253,7,7,372
1113,260,7,7,372
1120,267,7,7,372
1127,274,7,7,372
1134,281,7,7,372
1141,288,7,7,372
1148,295,7,7,372
1155,302,7,7,372
1162,309,7,7,372
1169,316,7,7,372
1176,323,7,7,372
1176,323,-7,7,372
1169,330,-7,7,372
1162,337,-7,7,372
1155,344,-7,7,372
1148,351,-7,7,372
1141,358,-7,7,372
1134,365,-7,7,372
1127,372,-7,7,372
1120,379,-7,7,372
1113,386,-7,7,372
1106,393,-7,7,372
1099,400,-7,7,372
1092,407,-7,7,372
1085,414,-7,7,372
1078,421,-7,7,372
1071,428,-7,7,372
1064,435,-7,7,372
1057,442,-7,7,372
1050,449,-7,7,372
1043,456,-7,7,372
1036,463,-7,7,372
1029,470,-7,7,372
1022,477,-7,7,372
1015,484,-7,7,372
1008,491,-7,7,372
1001,498,-7,7,372
994,505,-7,7,372
987,512,-7,7,372
980,519,-7,7,372
973,526,-7,7,372
966,533,-7,7,372
959,540,-7,7,372
952,547,-7,7,372
945,554,-7,7,372
938,561,-7,7,372
931,568,-7,7,372
924,575,-7,7,372
917,582,-7,7,372
910,589,-7,7,372
903,596,-7,7,372
896,603,-7,7,372
889,610,-7,7,372
882,617,-7,7,372
875,624,-7,7,372
868,631,-7,7,372
861,638,-7,7,372
854,645,-7,7,372
847,652,-7,7,372
840,659,-7,7,372
833,666,-7,7,372
826,673,-7,7,372
819,680,-7,7,372
812,687,-7,7,372
805,694,-7,7,372
798,701,-7,7,372
791,708,-7,7,372
784,715,-7,7,372
777,722,-7,7,372
770,729,-7,7,372
763,736,-7,7,372
756,743,-7,7,372
749,750,-7,7,372
742,757,-7,7,372
735,764,-7,7,372
735,764,-7,-7,372
728,757,-7,-7,372
721,750,-7,-7,372
714,743,-7,-7,372
707,736,-7,-7,372
700,729,-7,-7,372
693,722,-7,-7,372
686,715,-7,-7,372
679,708,-7,-7,372
672,701,-7,-7,372
665,694,-7,-7,372
658,687,-7,-7,372
651,680,-7,-7,372
644,673,-7,-7,372
637,666,-7,-7,372
630,659,-7,-7,372
623,652,-7,-7,372
616,645,-7,-7,372
609,638,-7,-7,372
602,631,-7,-7,372
595,624,-7,-7,372
588,617,-7,-7,372
581,610,-7,-7,372
574,603,-7,-7,372
567,596,-7,-7,372
560,589,-7,-7,372
553,582,-7,-7,372
546,575,-7,-7,372
539,568,-7,-7,372
532,561,-7,-7,372
525,554,-7,-7,372
518,547,-7,-7,372
511,540,-7,-7,372
504,533,-7,-7,372
497,526,-7,-7,372
490,519,-7,-7,372
483,512,-7,-7,372
476,505,-7,-7,372
469,498,-7,-7,372
462,491,-7,-7,372
455,484,-7,-7,372
448,477,-7,-7,372
441,470,-7,-7,372
434,463,-7,-7,372
427,456,-7,-7,372
420,449,-7,-7,372
413,442,-7,-7,372
406,435,-7,-7,358
399,428,-7,-7,344
392,421,-7,-7,330
385,414,-7,-7,316
378,407,-7,-7,302
371,400,-7,-7,288
364,393,-7,-7,274
357,386,-7,-7,260
350,379,-7,-7,246
343,372,-7,-7,232
336,365,-7,-7,218
329,358,-7,-7,218
322,351,-7,-7,218
315,344,-7,-7,218
308,337,-7,-7,218
301,330,-7,-7,218
294,323,-7,-7,218
287,316,-7,-7,218
280,309,-7,-7,218
273,302,-7,-7,218
266,295,-7,-7,218
259,288,-7,-7,218
252,281,-7,-7,218
245,274,-7,-7,218
238,267,-7,-7,218
231,260,-7,-7,218
224,253,-7,-7,218
217,246,-7,-7,218
210,239,-7,-7,204
203,232,-7,-7,190
196,225,-7,-7,176
189,218,-7,-7,162
182,211,-7,-7,148
175,204,-7,-7,134
168,197,-7,-7,120
161,190,-7,-7,106
154,183,-7,-7,92
147,176,-7,-7,78
140,169,-7,-7,78
133,162,-7,-7,78
126,155,-7,-7,78
119,148,-7,-7,78
112,141,-7,-7,78
105,134,-7,-7,78
98,127,-7,-7,78
91,120,-7,-7,78
84,113,-7,-7,78
77,106,-7,-7,78
70,99,-7,-7,78
63,92,-7,-7,78
56,85,-7,-7,78
49,78,-7,-7,78
42,71,-7,-7,78
42,71,7,-7,78
49,64,7,-7,78
56,57,7,-7,78
63,50,7,-7,78
70,43,7,-7,78
77,36,7,-7,78
77,36,7,7,78
84,43,7,7,78
91,50,7,7,78
98,57,7,7,78
105,64,7,7,78
112,71,7,7,78
119,78,7,7,78
126,85,7,7,78
133,92,7,7,78
140,99,7,7,78
147,106,7,7,78
154,113,7,7,78
161,120,7,7,78
168,127,7,7,78
175,134,7,7,78
182,141,7,7,78
189,148,7,7,78
196,155,7,7,78
203,162,7,7,78
210,169,7,7,78
217,176,7,7,78
224,183,7,7,78
231,190,7,7,78
238,197,7,7,78
245,204,7,7,78
252,211,7,7,78
259,218,7,7,92
266,225,7,7,106
273,232,7,7,120
280,239,7,7,134
287,246,7,7,148
294,253,7,7,162
301,260,7,7,176
308,267,7,7,190
315,274,7,7,204
322,281,7,7,218
329,288,7,7,232
336,295,7,7,246
343,302,7,7,260
350,309,7,7,274
357,316,7,7,288
364,323,7,7,302
371,330,7,7,316
378,337,7,7,330
385,344,7,7,344
392,351,7,7,358
399,358,7,7,372
406,365,7,7,372
413,372,7,7,372
420,379,7,7,372
427,386,7,7,372
434,393,7,7,372
441,400,7,7,372
448,407,7,7,372
455,414,7,7,372
462,421,7,7,372
469,428,7,7,372
476,435,7,7,372
483,442,7,7,372
490,449,7,7,372
497,456,7,7,372
504,463,7,7,372
511,470,7,7,372
518,477,7,7,372
525,484,7,7,372
532,491,7,7,372
539,498,7,7,372
546,505,7,7,372
553,512,7,7,372
560,519,7,7,372
567,526,7,7,372
574,533,7,7,372
581,540,7,7,372
588,547,7,7,372
595,554,7,7,372
602,561,7,7,372
609,568,7,7,372
616,575,7,7,372
623,582,7,7,372
630,589,7,7,372
637,596,7,7,372
644,603,7,7,372
651,610,7,7,372
658,617,7,7,372
665,624,7,7,372
672,631,7,7,372
679,638,7,7,372
686,645,7,7,372
693,652,7,7,372
700,659,7,7,372
707,666,7,7,372
714,673,7,7,372
721,680,7,7,372
728,687,7,7,372
735,694,7,7,372
742,701,7,7,372
749,708,7,7,372
756,715,7,7,372
763,722,7,7,372
770,729,7,7,372
777,736,7,7,372
784,743,7,7,372
791,750,7,7,372
798,757,7,7,372
805,764,7,7,372
805,764,7,-7,372
812,757,7,-7,372
819,750,7,-7,372
826,743,7,-7,372
833,736,7,-7,372
840,729,7,-7,372
847,722,7,-7,372
854,715,7,-7,372
861,708,7,-7,372
868,701,7,-7,372
875,694,7,-7,372
882,687,7,-7,372
889,680,7,-7,372
896,673,7,-7,372
903,666,7,-7,372
910,659,7,-7,372
917,652,7,-7,372
924,645,7,-7,372
931,638,7,-7,372
938,631,7,-7,372
945,624,7,-7,372
952,617,7,-7,372
959,610,7,-7,372
966,603,7,-7,372
973,596,7,-7,372
980,589,7,-7,372
987,582,7,-7,372
994,575,7,-7,372
1001,568,7,-7,372
1008,561,7,-7,372
1015,554,7,-7,372
1022,547,7,-7,372
1029,540,7,-7,372
1036,533,7,-7,372
1043,526,7,-7,372
1050,519,7,-7,372
1057,512,7,-7,372
1064,505,7,-7,372
1071,498,7,-7,372
1078,491,7,-7,372
1085,484,7,-7,372
1092,477,7,-7,372
1099,470,7,-7,372
1106,463,7,-7,372
1113,456,7,-7,372
1120,449,7,-7,372
1127,442,7,-7,372
1134,435,7,-7,372
1141,428,7,-7,372
1148,421,7,-7,372
1155,414,7,-7,372
1162,407,7,-7,372
1162,407,-7,-7,372
1155,400,-7,-7,372
1148,393,-7,-7,372
1141,386,-7,-7,372
1134,379,-7,-7,372
1127,372,-7,-7,372
1120,365,-7,-7,372
1113,358,-7,-7,372
1106,351,-7,-7,372
1099,344,-7,-7,372
1092,337,-7,-7,372
1085,330,-7,-7,372
1078,323,-7,-7,372
1071,316,-7,-7,372
1064,309,-7,-7,372
1057,302,-7,-7,372
1050,295,-7,-7,372
1043,288,-7,-7,372
1036,281,-7,-7,372
1029,274,-7,-7,372
1022,267,-7,-7,372
1015,260,-7,-7,372
1008,253,-7,-7,372
1001,246,-7,-7,372
994,239,-7,-7,372
987,232,-7,-7,372
980,225,-7,-7,372
973,218,-7,-7,372
966,211,-7,-7,372
959,204,-7,-7,372
952,197,-7,-7,372
945,190,-7,-7,372
938,183,-7,-7,372
931,176,-7,-7,372
924,169,-7,-7,372
917,162,-7,-7,372
910,155,-7,-7,372
903,148,-7,-7,372
896,141,-7,-7,372
889,134,-7,-7,372
882,127,-7,-7,372
875,120,-7,-7,372
868,113,-7,-7,372
861,106,-7,-7,372
854,99,-7,-7,372
847,92,-7,-7,372
840,85,-7,-7,372
833,78,-7,-7,372
826,71,-7,-7,372
819,64,-7,-7,372
812,57,-7,-7,372
805,50,-7,-7,372
798,43,-7,-7,372
791,36,-7,-7,372
791,36,-7,7,372
784,43,-7,7,372
777,50,-7,7,372
770,57,-7,7,372
763,64,-7,7,372
756,71,-7,7,372
749,78,-7,7,372
742,85,-7,7,372
735,92,-7,7,372
728,99,-7,7,372
721,106,-7,7,372
714,113,-7,7,372
707,120,-7,7,372
700,127,-7,7,372
693,134,-7,7,372
686,141,-7,7,372
679,148,-7,7,372
672,155,-7,7,372
665,162,-7,7,372
658,169,-7,7,372
651,176,-7,7,372
644,183,-7,7,372
637,190,-7,7,372
630,197,-7,7,372
623,204,-7,7,372
616,211,-7,7,372
609,218,-7,7,372
602,225,-7,7,372
595,232,-7,7,372
588,239,-7,7,372
581,246,-7,7,372
574,253,-7,7,372
567,260,-7,7,372
560,267,-7,7,372
553,274,-7,7,372
546,281,-7,7,372
539,288,-7,7,372
532,295,-7,7,372
525,302,-7,7,372
518,309,-7,7,386
511,316,-7,7,400
504,323,-7,7,414
497,330,-7,7,428
490,337,-7,7,442
483,344,-7,7,456
476,351,-7,7,470
469,358,-7,7,484
462,365,-7,7,498
455,372,-7,7,512
448,379,-7,7,526
441,386,-7,7,540
434,393,-7,7,554
427,400,-7,7,568
420,407,-7,7,582
413,414,-7,7,596
406,421,-7,7,610
399,428,-7,7,624
392,435,-7,7,638
385,442,-7,7,652
378,449,-7,7,666
371,456,-7,7,680
364,463,-7,7,680
357,470,-7,7,680
350,477,-7,7,680
343,484,-7,7,680
336,491,-7,7,680
329,498,-7,7,680
322,505,-7,7,680
315,512,-7,7,680
308,519,-7,7,680
301,526,-7,7,680
294,533,-7,7,680
287,540,-7,7,680
280,547,-7,7,680
273,554,-7,7,680
266,561,-7,7,680
259,568,-7,7,680
252,575,-7,7,680
245,582,-7,7,680
238,589,-7,7,680
231,596,-7,7,680
224,603,-7,7,680
217,610,-7,7,680
210,617,-7,7,680
203,624,-7,7,680
196,631,-7,7,680
189,638,-7,7,680
182,645,-7,7,680
175,652,-7,7,680
168,659,-7,7,680
161,666,-7,7,680
154,673,-7,7,680
147,680,-7,7,680
140,687,-7,7,680
133,694,-7,7,694
126,701,-7,7,708
119,708,-7,7,722
112,715,-7,7,722
105,722,-7,7,722
98,729,-7,7,722
91,736,-7,7,722
84,743,-7,7,722
77,750,-7,7,722
70,757,-7,7,722
63,764,-7,7,722
63,764,-7,-7,722
56,757,-7,-7,722
49,750,-7,-7,722
42,743,-7,-7,722
42,743,7,-7,722
49,736,7,-7,722
56,729,7,-7,722
63,722,7,-7,722
70,715,7,-7,722
77,708,7,-7,722
84,701,7,-7,722
91,694,7,-7,722
98,687,7,-7,722
105,680,7,-7,722
112,673,7,-7,722
119,666,7,-7,722
126,659,7,-7,722
133,652,7,-7,722
140,645,7,-7,722
147,638,7,-7,722
154,631,7,-7,722
161,624,7,-7,722
168,617,7,-7,722
175,610,7,-7,722
182,603,7,-7,722
189,596,7,-7,708
196,589,7,-7,694
203,582,7,-7,680
210,575,7,-7,666
217,568,7,-7,652
224,561,7,-7,638
231,554,7,-7,624
238,547,7,-7,610
245,540,7,-7,596
252,533,7,-7,582
259,526,7,-7,568
266,519,7,-7,554
273,512,7,-7,540
280,505,7,-7,526
287,498,7,-7,512
294,491,7,-7,498
301,484,7,-7,484
308,477,7,-7,470
315,470,7,-7,456
322,463,7,-7,442
329,456,7,-7,428
336,449,7,-7,414
343,442,7,-7,400
350,435,7,-7,400
357,428,7,-7,400
364,421,7,-7,400
371,414,7,-7,400
378,407,7,-7,400
385,400,7,-7,400
392,393,7,-7,400
399,386,7,-7,400
406,379,7,-7,400
413,372,7,-7,400
420,365,7,-7,400
427,358,7,-7,400
434,351,7,-7,400
441,344,7,-7,400
448,337,7,-7,400
455,330,7,-7,400
462,323,7,-7,400
469,316,7,-7,400
476,309,7,-7,400
483,302,7,-7,400
490,295,7,-7,400
497,288,7,-7,400
504,281,7,-7,400
511,274,7,-7,400
518,267,7,-7,400
525,260,7,-7,400
532,253,7,-7,400
539,246,7,-7,400
546,239,7,-7,400
553,232,7,-7,400
560,225,7,-7,400
567,218,7,-7,400
574,211,7,-7,400
581,204,7,-7,400
588,197,7,-7,400
595,190,7,-7,400
602,183,7,-7,400
609,176,7,-7,400
616,169,7,-7,400
623,162,7,-7,400
630,155,7,-7,400
637,148,7,-7,400
644,141,7,-7,400
651,134,7,-7,400
658,127,7,-7,400
665,120,7,-7,400
672,113,7,-7,400
679,106,7,-7,400
686,99,7,-7,400
693,92,7,-7,400
700,85,7,-7,400
707,78,7,-7,400
714,71,7,-7,400
721,64,7,-7,400
728,57,7,-7,400
735,50,7,-7,400
742,43,7,-7,400
749,36,7,-7,400
749,36,7,7,400
756,43,7,7,400
763,50,7,7,400
770,57,7,7,400
777,64,7,7,400
784,71,7,7,400
791,78,7,7,400
798,85,7,7,400
805,92,7,7,400
812,99,7,7,400
819,106,7,7,400
826,113,7,7,400
833,120,7,7,400
840,127,7,7,400
847,134,7,7,400
854,141,7,7,400
861,148,7,7,400
868,155,7,7,400
875,162,7,7,400
882,169,7,7,400
889,176,7,7,400
896,183,7,7,400
903,190,7,7,400
910,197,7,7,400
917,204,7,7,400
924,211,7,7,400
931,218,7,7,400
938,225,7,7,400
945,232,7,7,400
952,239,7,7,400
959,246,7,7,400
966,253,7,7,400
973,260,7,7,400
980,267,7,7,400
987,274,7,7,400
994,281,7,7,400
1001,288,7,7,400
1008,295,7,7,400
1015,302,7,7,400
1022,309,7,7,400
1029,316,7,7,400
1036,323,7,7,400
1043,330,7,7,400
1050,337,7,7,400
1057,344,7,7,400
1064,351,7,7,400
1071,358,7,7,400
1078,365,7,7,400
1085,372,7,7,400
1092,379,7,7,400
1099,386,7,7,400
1106,393,7,7,400
1113,400,7,7,400
1120,407,7,7,400
1127,414,7,7,400
1134,421,7,7,400
1141,428,7,7,400
1148,435,7,7,400
1155,442,7,7,400
1162,449,7,7,400
1169,456,7,7,400
1176,463,7,7,400
1176,463,-7,7,400
1169,470,-7,7,400
1162,477,-7,7,400
1155,484,-7,7,400
1148,491,-7,7,400
1141,498,-7,7,400
1134,505,-7,7,400
1127,512,-7,7,400
1120,519,-7,7,400
1113,526,-7,7,400
1106,533,-7,7,400
1099,540,-7,7,400
1092,547,-7,7,400
1085,554,-7,7,400
1078,561,-7,7,400
1071,568,-7,7,400
1064,575,-7,7,400
1057,582,-7,7,400
1050,589,-7,7,400
1043,596,-7,7,400
1036,603,-7,7,400
1029,610,-7,7,400
1022,617,-7,7,400
1015,624,-7,7,400
1008,631,-7,7,400
1001,638,-7,7,400
994,645,-7,7,400
987,652,-7,7,400
980,659,-7,7,400
973,666,-7,7,400
966,673,-7,7,400
959,680,-7,7,400
952,687,-7,7,400
945,694,-7,7,400
938,701,-7,7,400
931,708,-7,7,400
924,715,-7,7,400
917,722,-7,7,400
910,729,-7,7,400
903,736,-7,7,400
896,743,-7,7,400
889,750,-7,7,400
882,757,-7,7,400
875,764,-7,7,400
875,764,-7,-7,400
868,757,-7,-7,400
861,750,-7,-7,400
854,743,-7,-7,400
847,736,-7,-7,400
840,729,-7,-7,400
833,722,-7,-7,400
826,715,-7,-7,400
819,708,-7,-7,400
812,701,-7,-7,400
805,694,-7,-7,400
798,687,-7,-7,400
791,680,-7,-7,400
784,673,-7,-7,400
777,666,-7,-7,400
770,659,-7,-7,400
763,652,-7,-7,400
756,645,-7,-7,400
749,638,-7,-7,400
742,631,-7,-7,400
735,624,-7,-7,400
728,617,-7,-7,400
721,610,-7,-7,400
714,603,-7,-7,400
707,596,-7,-7,400
700,589,-7,-7,400
693,582,-7,-7,400
686,575,-7,-7,400
679,568,-7,-7,400
672,561,-7,-7,400
665,554,-7,-7,400
658,547,-7,-7,400
651,540,-7,-7,400
644,533,-7,-7,400
637,526,-7,-7,400
630,519,-7,-7,400
623,512,-7,-7,400
616,505,-7,-7,400
609,498,-7,-7,400
602,491,-7,-7,400
595,484,-7,-7,400
588,477,-7,-7,400
581,470,-7,-7,400
574,463,-7,-7,400
567,456,-7,-7,400
560,449,-7,-7,400
553,442,-7,-7,400
546,435,-7,-7,400
539,428,-7,-7,400
532,421,-7,-7,400
525,414,-7,-7,400
518,407,-7,-7,400
511,400,-7,-7,400
504,393,-7,-7,400
497,386,-7,-7,400
490,379,-7,-7,400
483,372,-7,-7,400
476,365,-7,-7,400
469,358,-7,-7,400
462,351,-7,-7,400
455,344,-7,-7,400
448,337,-7,-7,386
441,330,-7,-7,372
434,323,-7,-7,358
427,316,-7,-7,344
420,309,-7,-7,330
413,302,-7,-7,316
406,295,-7,-7,302
399,288,-7,-7,288
392,281,-7,-7,274
385,274,-7,-7,260
378,267,-7,-7,246
371,260,-7,-7,232
364,253,-7,-7,218
357,246,-7,-7,218
350,239,-7,-7,218
343,232,-7,-7,218
336,225,-7,-7,218
329,218,-7,-7,218
322,211,-7,-7,218
315,204,-7,-7,218
308,197,-7,-7,218
301,190,-7,-7,218
294,183,-7,-7,218
287,176,-7,-7,218
280,169,-7,-7,218
273,162,-7,-7,218
266,155,-7,-7,218
259,148,-7,-7,218
252,141,-7,-7,218
245,134,-7,-7,218
238,127,-7,-7,218
231,120,-7,-7,204
224,113,-7,-7,190
217,106,-7,-7,176
210,99,-7,-7,162
203,92,-7,-7,148
196,85,-7,-7,148
189,78,-7,-7,148
182,71,-7,-7,148
175,64,-7,-7,148
168,57,-7,-7,148
161,50,-7,-7,148
154,43,-7,-7,148
147,36,-7,-7,148
147,36,-7,7,148
140,43,-7,7,148
133,50,-7,7,148
126,57,-7,7,148
119,64,-7,7,148
112,71,-7,7,148
105,78,-7,7,148
98,85,-7,7,148
91,92,-7,7,148
84,99,-7,7,148
77,106,-7,7,148
70,113,-7,7,148
63,120,-7,7,148
56,127,-7,7,148
49,134,-7,7,148
42,141,-7,7,148
42,141,7,7,148
49,148,7,7,148
56,155,7,7,148
63,162,7,7,148
70,169,7,7,148
77,176,7,7,148
84,183,7,7,148
91,190,7,7,148
98,197,7,7,148
105,204,7,7,148
112,211,7,7,148
119,218,7,7,148
126,225,7,7,148
133,232,7,7,148
140,239,7,7,148
147,246,7,7,162
154,253,7,7,176
161,260,7,7,190
168,267,7,7,204
175,274,7,7,218
182,281,7,7,232
189,288,7,7,246
196,295,7,7,260
203,302,7,7,274
210,309,7,7,288
217,316,7,7,302
224,323,7,7,316
231,330,7,7,330
238,337,7,7,344
245,344,7,7,358
252,351,7,7,372
259,358,7,7,386
266,365,7,7,386
273,372,7,7,386
280,379,7,7,386
287,386,7,7,386
294,393,7,7,386
301,400,7,7,386
308,407,7,7,386
315,414,7,7,386
322,421,7,7,386
329,428,7,7,386
336,435,7,7,386
343,442,7,7,386
350,449,7,7,386
357,456,7,7,386
364,463,7,7,386
371,470,7,7,386
378,477,7,7,386
385,484,7,7,386
392,491,7,7,386
399,498,7,7,386
406,505,7,7,386
413,512,7,7,386
420,519,7,7,386
427,526,7,7,386
434,533,7,7,386
441,540,7,7,386
448,547,7,7,386
455,554,7,7,386
462,561,7,7,386
469,568,7,7,386
476,575,7,7,386
483,582,7,7,386
490,589,7,7,386
497,596,7,7,386
504,603,7,7,386
511,610,7,7,386
518,617,7,7,386
525,624,7,7,386
532,631,7,7,386
539,638,7,7,386
546,645,7,7,386
553,652,7,7,386
560,659,7,7,386
567,666,7,7,386
574,673,7,7,386
581,680,7,7,386
588,687,7,7,386
595,694,7,7,386
602,701,7,7,386
609,708,7,7,386
616,715,7,7,386
623,722,7,7,386
630,729,7,7,386
637,736,7,7,386
644,743,7,7,386
651,750,7,7,386
658,757,7,7,386
665,764,7,7,386
665,764,7,-7,386
672,757,7,-7,386
679,750,7,-7,386
686,743,7,-7,386
693,736,7,-7,386
700,729,7,-7,386
707,722,7,-7,386
714,715,7,-7,386
721,708,7,-7,386
728,701,7,-7,386
735,694,7,-7,386
742,687,7,-7,386
749,680,7,-7,386
756,673,7,-7,386
763,666,7,-7,386
770,659,7,-7,386
777,652,7,-7,386
784,645,7,-7,386
791,638,7,-7,386
798,631,7,-7,386
805,624,7,-7,386
812,617,7,-7,386
819,610,7,-7,386
826,603,7,-7,386
833,596,7,-7,386
840,589,7,-7,386
847,582,7,-7,386
854,575,7,-7,386
861,568,7,-7,386
868,561,7,-7,386
875,554,7,-7,386
882,547,7,-7,386
889,540,7,-7,386
896,533,7,-7,386
903,526,7,-7,386
910,519,7,-7,386
917,512,7,-7,386
924,505,7,-7,386
931,498,7,-7,386
938,491,7,-7,386
945,484,7,-7,386
952,477,7,-7,386
959,470,7,-7,386
966,463,7,-7,386
973,456,7,-7,386
980,449,7,-7,386
987,442,7,-7,386
994,435,7,-7,386
1001,428,7,-7,386
1008,421,7,-7,386
1015,414,7,-7,386
1022,407,7,-7,386
1029,400,7,-7,386
1036,393,7,-7,386
1043,386,7,-7,386
1050,379,7,-7,386
1057,372,7,-7,386
1064,365,7,-7,386
1071,358,7,-7,386
1078,351,7,-7,386
1085,344,7,-7,386
1092,337,7,-7,386
1099,330,7,-7,386
1106,323,7,-7,386
1113,316,7,-7,386
1120,309,7,-7,386
1127,302,7,-7,386
1134,295,7,-7,386
1141,288,7,-7,386
1148,281,7,-7,386
1155,274,7,-7,386
1162,267,7,-7,386
1169,260,7,-7,386
1176,253,7,-7,386
1176,253,-7,-7,386
1169,246,-7,-7,386
1162,239,-7,-7,386
1155,232,-7,-7,386
1148,225,-7,-7,386
1141,218,-7,-7,386
1134,211,-7,-7,386
1127,204,-7,-7,386
1120,197,-7,-7,386
1113,190,-7,-7,386
1106,183,-7,-7,386
1099,176,-7,-7,386
1092,169,-7,-7,386
1085,162,-7,-7,386
1078,155,-7,-7,386
1071,148,-7,-7,386
1064,141,-7,-7,386
1057,134,-7,-7,386
1050,127,-7,-7,386
1043,120,-7,-7,386
1036,113,-7,-7,386
1029,106,-7,-7,386
1022,99,-7,-7,386
1015,92,-7,-7,386
1008,85,-7,-7,386
1001,78,-7,-7,386
994,71,-7,-7,386
987,64,-7,-7,386
980,57,-7,-7,386
973,50,-7,-7,386
966,43,-7,-7,386
959,36,-7,-7,386
959,36,-7,7,386
952,43,-7,7,386
945,50,-7,7,386
938,57,-7,7,386
931,64,-7,7,386
924,71,-7,7,386
917,78,-7,7,386
910,85,-7,7,386
903,92,-7,7,386
896,99,-7,7,386
889,106,-7,7,386
882,113,-7,7,386
875,120,-7,7,386
868,127,-7,7,386
861,134,-7,7,386
854,141,-7,7,386
847,148,-7,7,386
840,155,-7,7,386
833,162,-7,7,386
826,169,-7,7,386
819,176,-7,7,386
812,183,-7,7,386
805,190,-7,7,386
798,197,-7,7,386
791,204,-7,7,386
784,211,-7,7,386
777,218,-7,7,386
770,225,-7,7,386
763,232,-7,7,386
756,239,-7,7,386
749,246,-7,7,386
742,253,-7,7,386
735,260,-7,7,386
728,267,-7,7,386
721,274,-7,7,386
714,281,-7,7,386
707,288,-7,7,386
700,295,-7,7,386
693,302,-7,7,386
686,309,-7,7,386
679,316,-7,7,386
672,323,-7,7,386
665,330,-7,7,386
658,337,-7,7,386
651,344,-7,7,400
644,351,-7,7,414
637,358,-7,7,428
630,365,-7,7,442
623,372,-7,7,456
616,379,-7,7,470
609,386,-7,7,484
602,393,-7,7,498
595,400,-7,7,498
588,407,-7,7,498
581,414,-7,7,498
574,421,-7,7,498
567,428,-7,7,498
560,435,-7,7,498
553,442,-7,7,498
546,449,-7,7,498
539,456,-7,7,498
532,463,-7,7,498
525,470,-7,7,498
518,477,-7,7,498
511,484,-7,7,498
504,491,-7,7,498
497,498,-7,7,498
490,505,-7,7,498
483,512,-7,7,498
476,519,-7,7,498
469,526,-7,7,498
462,533,-7,7,498
455,540,-7,7,498
448,547,-7,7,498
441,554,-7,7,498
434,561,-7,7,498
427,568,-7,7,498
420,575,-7,7,498
413,582,-7,7,498
406,589,-7,7,498
399,596,-7,7,498
392,603,-7,7,498
385,610,-7,7,498
378,617,-7,7,498
371,624,-7,7,498
364,631,-7,7,498
357,638,-7,7,498
350,645,-7,7,498
343,652,-7,7,498
336,659,-7,7,498
329,666,-7,7,498
322,673,-7,7,498
315,680,-7,7,498
308,687,-7,7,498
301,694,-7,7,498
294,701,-7,7,498
287,708,-7,7,498
280,715,-7,7,498
273,722,-7,7,498
266,729,-7,7,498
259,736,-7,7,498
252,743,-7,7,498
245,750,-7,7,498
238,757,-7,7,498
231,764,-7,7,498
231,764,-7,-7,498
224,757,-7,-7,498
217,750,-7,-7,498
210,743,-7,-7,498
